STRUCTURE,STRUCTURE_ID,ACTION,FREQ,REF_AREA,INDICATOR,SEX,AGE,URBANISATION,UNIT_MEASURE,COMP_BREAKDOWN_1,COMP_BREAKDOWN_2,COMP_BREAKDOWN_3,TIME_PERIOD,AGG_METHOD,UNIT_TYPE,DECIMALS,DATABASE_ID,TIME_FORMAT,COMMENT_TS,UNIT_MULT,DATA_SOURCE,OBS_CONF,OBS_VALUE,OBS_STATUS,FREQ_LABEL,REF_AREA_LABEL,INDICATOR_LABEL,SEX_LABEL,AGE_LABEL,URBANISATION_LABEL,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3_LABEL,AGG_METHOD_LABEL,UNIT_TYPE_LABEL,DECIMALS_LABEL,DATABASE_ID_LABEL,TIME_FORMAT_LABEL,UNIT_MULT_LABEL,OBS_STATUS_LABEL,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BRN,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2021,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,6.33,A,Annual,Brunei Darussalam,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BGR,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2021,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,4.72,A,Annual,Bulgaria,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BFA,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2021,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,5.43,A,Annual,Burkina Faso,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BDI,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2021,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,7.48,A,Annual,Burundi,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CPV,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2021,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,2.45,A,Annual,Cabo Verde,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,GTM,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2003,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,4.41,A,Annual,Guatemala,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,GIN,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2003,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,8.5,A,Annual,Guinea,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,GNB,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2003,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,10.62,A,Annual,Guinea-Bissau,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,GUY,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2003,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,6.12,A,Annual,Guyana,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,HTI,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2003,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,5.04,A,Annual,Haiti,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,HND,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2003,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,5.12,A,Annual,Honduras,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,HKG,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2003,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,2.24,A,Annual,"Hong Kong SAR, China",Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,HUN,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2003,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,4.81,A,Annual,Hungary,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ISL,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2003,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,10.69,A,Annual,Iceland,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IND,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2003,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,6.37,A,Annual,India,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IDN,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2003,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,5.15,A,Annual,Indonesia,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IRN,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2003,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,6.87,A,Annual,"Iran, Islamic Rep.",Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,QAT,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2005,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,9.11,A,Annual,Qatar,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ROU,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2005,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,4.46,A,Annual,Romania,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,RUS,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2005,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,9.42,A,Annual,Russian Federation,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,RWA,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2005,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,6.95,A,Annual,Rwanda,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,WSM,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2005,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,4.82,A,Annual,Samoa,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,STP,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2005,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,4.79,A,Annual,São Tomé and Príncipe,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SAU,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2005,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,5.09,A,Annual,Saudi Arabia,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SEN,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2005,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,3.79,A,Annual,Senegal,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SRB,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2005,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,7.34,A,Annual,Serbia,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SYC,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2005,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,3.71,A,Annual,Seychelles,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SLE,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2005,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,8.01,A,Annual,Sierra Leone,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KOR,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2007,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,6.05,A,Annual,"Korea, Rep.",Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KWT,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2007,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,5.28,A,Annual,Kuwait,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KGZ,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2007,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,6.04,A,Annual,Kyrgyz Republic,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LAO,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2007,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,3.36,A,Annual,Lao PDR,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LVA,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2007,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,3.58,A,Annual,Latvia,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LBN,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2007,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,2.26,A,Annual,Lebanon,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LSO,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2007,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,10.93,A,Annual,Lesotho,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LBR,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2007,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,13.92,A,Annual,Liberia,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LBY,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2007,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,2.97,A,Annual,Libya,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LTU,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2007,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,4.74,A,Annual,Lithuania,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LUX,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2007,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,3.03,A,Annual,Luxembourg,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PHL,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2018,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,2.8,A,Annual,Philippines,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,POL,WB_WDI_EG_EGY_PRIM_PP_KD,_T,_T,_T,MJ_GDP_PPP_K_2017,_Z,_Z,_Z,2018,_Z,NUMBER,2,WB_WDI,P1Y,Energy intensity level of primary energy (MJ/$2021 PPP GDP),0,WB_WDI,PU,3.77,A,Annual,Poland,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total,All age ranges or no breakdown by age,Total,"Megajoules per unit of GDP, 2017 constant PPP",Not Applicable,Not Applicable,Not Applicable,Not Applicable,Number (real number),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
